N,Type,Algorithm,AvgTime
3,RandomDivisible,Backtracking,7.2014e-06
3,RandomDivisible,BitmaskDP,1.334e-06
3,RandomDivisible,DimenDP,4.667e-07
3,NearMiss,Backtracking,1.73312e-05
3,NearMiss,BitmaskDP,1.8583e-06
3,NearMiss,DimenDP,4.928e-07
3,Yes,Backtracking,2.14292e-05
3,Yes,BitmaskDP,2.3778e-06
3,Yes,DimenDP,0.0378995
4,RandomDivisible,Backtracking,9.6098e-06
4,RandomDivisible,BitmaskDP,1.7679e-06
4,RandomDivisible,DimenDP,0.026088
4,NearMiss,Backtracking,1.59059e-05
4,NearMiss,BitmaskDP,2.2237e-06
4,NearMiss,DimenDP,0.0549346
4,Yes,Backtracking,2.63752e-05
4,Yes,BitmaskDP,3.0629e-06
4,Yes,DimenDP,0.106064
5,RandomDivisible,Backtracking,2.26266e-05
5,RandomDivisible,BitmaskDP,2.4508e-06
5,RandomDivisible,DimenDP,0.0688093
5,NearMiss,Backtracking,1.11987e-05
5,NearMiss,BitmaskDP,2.6777e-06
5,NearMiss,DimenDP,0.0955874
5,Yes,Backtracking,2.49134e-05
5,Yes,BitmaskDP,4.0073e-06
5,Yes,DimenDP,0.0878159
6,RandomDivisible,Backtracking,1.48802e-05
6,RandomDivisible,BitmaskDP,9.6943e-06
6,RandomDivisible,DimenDP,0.0800062
6,NearMiss,Backtracking,1.54914e-05
6,NearMiss,BitmaskDP,6.6338e-06
6,NearMiss,DimenDP,0.162126
6,Yes,Backtracking,2.42231e-05
6,Yes,BitmaskDP,3.4482e-06
6,Yes,DimenDP,0.143521
7,RandomDivisible,Backtracking,1.09608e-05
7,RandomDivisible,BitmaskDP,1.24741e-05
7,RandomDivisible,DimenDP,-0.0628523
7,NearMiss,Backtracking,1.88634e-05
7,NearMiss,BitmaskDP,1.01417e-05
7,NearMiss,DimenDP,0.234876
7,Yes,Backtracking,2.46822e-05
7,Yes,BitmaskDP,3.7944e-06
7,Yes,DimenDP,0.324301
8,RandomDivisible,Backtracking,1.94182e-05
8,RandomDivisible,BitmaskDP,1.54662e-05
8,RandomDivisible,DimenDP,0.318139
8,NearMiss,Backtracking,1.45068e-05
8,NearMiss,BitmaskDP,1.9251e-05
8,NearMiss,DimenDP,0.361496
8,Yes,Backtracking,2.39095e-05
8,Yes,BitmaskDP,5.3247e-06
8,Yes,DimenDP,0.431857
9,RandomDivisible,Backtracking,1.05965e-05
9,RandomDivisible,BitmaskDP,2.36207e-05
9,RandomDivisible,DimenDP,0.351175
9,NearMiss,Backtracking,1.62707e-05
9,NearMiss,BitmaskDP,2.37022e-05
9,NearMiss,DimenDP,0.242357
9,Yes,Backtracking,2.62809e-05
9,Yes,BitmaskDP,7.0799e-06
9,Yes,DimenDP,0.273109
10,RandomDivisible,Backtracking,1.27517e-05
10,RandomDivisible,BitmaskDP,4.00108e-05
10,RandomDivisible,DimenDP,0.497883
10,NearMiss,Backtracking,1.85628e-05
10,NearMiss,BitmaskDP,3.39946e-05
10,NearMiss,DimenDP,0.519306
10,Yes,Backtracking,2.50393e-05
10,Yes,BitmaskDP,1.53459e-05
10,Yes,DimenDP,0.478827
11,RandomDivisible,Backtracking,1.36668e-05
11,RandomDivisible,BitmaskDP,7.0646e-05
11,RandomDivisible,DimenDP,0.66967
11,NearMiss,Backtracking,2.01323e-05
11,NearMiss,BitmaskDP,5.30633e-05
11,NearMiss,DimenDP,0.525035
11,Yes,Backtracking,2.82055e-05
11,Yes,BitmaskDP,3.25826e-05
11,Yes,DimenDP,0.701375
12,RandomDivisible,Backtracking,1.97013e-05
12,RandomDivisible,BitmaskDP,0.000138486
12,RandomDivisible,DimenDP,0.890372
12,NearMiss,Backtracking,1.85434e-05
12,NearMiss,BitmaskDP,0.000158333
12,NearMiss,DimenDP,1.32866
12,Yes,Backtracking,3.10142e-05
